st_dbscan_cluster_id,cluster_label,geometry_source,road_class,lane_count,carriageway_width_m,link_length_m,junction_degree,betweenness_centrality
420,"BTP163 - 16th Main Road, BTM Layout",osmnx,tertiary,2,7.0,48.420518613818075,4,6.391400894137841e-05
137,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,1233.0204840192018,6,0.003935538891959831
566,BTP218 - Syndicate Bank Junction,osmnx,residential,2,7.0,261.0897943765617,4,0.003436552633834921
741,POLICE_STATION::HSR Layout,osmnx,secondary,2,7.0,67.33689216483063,3,1.802207704288616e-05
78,"BTP163 - 16th Main Road, BTM Layout",osmnx,tertiary,2,7.0,33.655616924973636,4,6.059923405670471e-05
614,POLICE_STATION::Bellandur,osmnx,primary,3,10.5,185.17392461293443,4,9.780195023809114e-05
176,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,215.70894899326876,4,0.02279644707435104
708,BTP130 - GD Mara Junction,osmnx,trunk,3,10.5,127.80253117282206,3,0.027823094002135895
344,"BTP016 - 5th Main Road, RPC Layout",osmnx,secondary,2,7.0,108.65323725774309,6,0.0005639622823206019
756,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,152.90751859770253,4,0.005487432819034932
112,POLICE_STATION::K.R. Pura,osmnx,trunk,2,7.0,370.68663568233933,4,0.0029642776684700024
398,POLICE_STATION::Thalagattapura,osmnx,tertiary,2,7.0,199.03242134204714,4,0.00019019727736331645
562,BTP068 - Veeresh Theatre Junction,osmnx,secondary,2,7.0,70.91095864596276,6,0.0003745695619681286
126,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,480.75205120591266,4,0.004174846329265012
689,POLICE_STATION::Mahadevapura,osmnx,primary,2,7.0,373.5842373313795,3,7.446979692364031e-05
620,POLICE_STATION::Sadashivanagar,osmnx,tertiary,2,7.0,166.88741924818257,6,0.008870434138228134
101,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,215.70894899326876,4,0.02279644707435104
51,POLICE_STATION::Kodigehalli,osmnx,residential,2,7.0,76.30325596414883,8,0.008938660572747632
160,POLICE_STATION::Mahadevapura,osmnx,primary,3,10.5,17.6595112177989,4,0.021792713929903583
327,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,401.6178028193282,4,0.007500144819640545
647,BTP068 - Veeresh Theatre Junction,osmnx,primary,2,7.0,139.67143148213535,4,0.00019145238630023173
792,"BTP226 - 33rd Cross, 11th Main, Jayanagar",osmnx,secondary,2,7.0,61.384276462862026,4,0.004360570269648041
439,POLICE_STATION::K.S. Layout,osmnx,secondary,2,7.0,34.85084296566095,6,0.014072023942450718
746,POLICE_STATION::Basavanagudi,osmnx,tertiary,4,14.0,284.66212699742334,2,0.0
282,BTP096 - Gali Anjaneya Temple,osmnx,trunk,2,7.0,142.8477814529788,4,0.037198629031771346
606,POLICE_STATION::Mahadevapura,osmnx,primary,3,10.5,49.26887908718787,4,0.022271167893111777
173,BTP010 - Rajajinagar Entrance,osmnx,residential,2,7.0,48.541952453903434,4,0.010769059954696191
117,POLICE_STATION::K.R. Pura,osmnx,tertiary,2,7.0,819.2947925320815,6,0.00019450970294143563
705,"BTP163 - 16th Main Road, BTM Layout",osmnx,tertiary,2,7.0,33.52768302898772,4,0.00034312747398437896
654,POLICE_STATION::Malleshwaram,osmnx,tertiary,2,7.0,116.3207760227892,6,0.0003807163775309701
651,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,71.82756494202371,4,0.00030708331989860667
740,"BTP179 - 9th Block, 28th Main, Jayanagar",osmnx,primary,2,7.0,37.51049066741189,4,0.005584912946468686
668,BTP020 - Hosahalli Metro Station,osmnx,secondary,2,7.0,47.509941867251456,6,0.015103144207547277
179,"BTP206 - Shankara Mutt Circle, Vijayanagar",osmnx,secondary,4,14.0,198.467630314897,4,0.012783863803529995
149,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,51.24437833337508,6,4.8015962407118124e-05
390,BTP155 - Katriguppe Junction,osmnx,secondary,2,7.0,224.11303954489853,4,0.016992437162689552
62,POLICE_STATION::Halasur,osmnx,primary,2,7.0,83.68110429342855,4,0.010395520225701942
648,"BTP148 - 17th Main, Doopanahalli Bus Stop",osmnx,primary,2,7.0,81.88245782170505,6,0.007078653492800045
798,BTP063 - Siddalingaiah Circle,osmnx,residential,2,7.0,136.84936500803127,8,0.000652978470000286
92,POLICE_STATION::Banaswadi,osmnx,primary,3,10.5,767.8723841714408,3,0.016305345475429518
719,"BTP148 - 17th Main, Doopanahalli Bus Stop",osmnx,primary,2,7.0,180.29046401769745,4,0.006568789623888536
370,BTP219 - Canara Bank Junction,osmnx,secondary,2,7.0,81.45489199135767,4,0.0031044314997588757
547,"BTP070 - Cholurpalya Junction, Magadi Road",osmnx,residential,2,7.0,117.90088085945987,6,0.01222945965849821
291,BTP032 - Windsor Circle,osmnx,primary,2,7.0,75.5327147158729,5,0.001363498857416073
784,POLICE_STATION::Rajajinagar,osmnx,tertiary,2,7.0,38.8583425851211,4,0.002076690374107859
677,BTP074 - Leprosy Hospital Junction,osmnx,primary,2,7.0,483.5857409488655,2,0.0
211,POLICE_STATION::Adugodi,osmnx,secondary,2,7.0,336.2217490807465,4,0.0014816078266078447
385,POLICE_STATION::Yeshwanthpura,osmnx,trunk,2,7.0,434.08764690408026,2,0.0
328,BTP032 - Windsor Circle,osmnx,unclassified,2,7.0,230.1074737032866,6,5.184565377873143e-05
300,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,215.70894899326876,4,0.02279644707435104
681,BTP017 - Attiguppe Circle,osmnx,tertiary,2,7.0,43.62901806219302,6,0.0008389920509072182
276,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,68.08542754622567,6,0.00012161683775904785
200,POLICE_STATION::Magadi Road,osmnx,tertiary,2,7.0,22.212287651320125,5,0.0035428507061075155
383,"BTP145 - Sri Hatti Maramma Circle, Domluru",osmnx,primary,2,7.0,62.21623753668247,4,0.015083609563324005
111,POLICE_STATION::Yeshwanthpura,osmnx,trunk,2,7.0,335.3800676129379,4,0.019904515172296054
537,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,215.70894899326876,3,0.008904225532683545
500,POLICE_STATION::Bellandur,osmnx,primary,3,10.5,214.3449862307452,4,0.0018818910306425197
731,POLICE_STATION::Shivajinagar,osmnx,residential,2,7.0,135.26926617015937,4,0.029133105909471116
702,POLICE_STATION::Byatarayanapura,osmnx,trunk,3,10.5,1036.3681608589934,3,0.013744247416233226
453,POLICE_STATION::Rajajinagar,osmnx,trunk,3,10.5,607.3736534564339,6,1.6219869338597543e-05
180,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,271.7281893582682,4,0.00031178193284193056
118,BTP108 - Tagore Park Junction,osmnx,tertiary,2,7.0,115.6119347778154,2,0.0
766,POLICE_STATION::Bellandur,osmnx,primary,3,10.5,62.316827445857776,4,0.0011265407265825535
567,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,87.98336448798587,6,0.008819811411105884
743,POLICE_STATION::Jeevanbheemanagar,osmnx,residential,2,7.0,56.386464415079566,8,0.01133852540697096
252,POLICE_STATION::HSR Layout,osmnx,tertiary,2,7.0,66.52058661813035,8,0.004109451935423683
770,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,143.3395887152856,2,0.0
425,"BTP186 - 9th Cross, 4th Main, Jayanagar",osmnx,residential,2,7.0,51.20134642048872,8,9.731921603158526e-05
24,"BTP148 - 17th Main, Doopanahalli Bus Stop",osmnx,residential,2,7.0,149.05937677851068,6,0.00012872912173490114
449,BTP051 - Safina Plaza Junction,osmnx,secondary,2,7.0,72.93114226165291,3,0.053771441439885555
177,BTP075 - Police Corner,osmnx,primary,4,14.0,284.2681484132011,3,0.008117626234322432
313,"BTP204 - ESI Hospital, Rajajinagar",osmnx,tertiary,2,7.0,206.29454556621604,6,0.0010770765615559178
635,BTP034 - LRDE Junction,osmnx,tertiary,2,7.0,134.40662017059435,4,0.01931854021015878
40,POLICE_STATION::Halasur,osmnx,secondary,2,7.0,17.12801636150521,6,0.007910661988853145
591,POLICE_STATION::Kodigehalli,osmnx,residential,2,7.0,170.73202862506844,2,0.0
419,BTP067 - Jai Muni Rao Circle,osmnx,primary,2,7.0,82.35744429062548,6,0.0005765455539701884
617,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,215.70894899326876,4,0.02279644707435104
767,BTP023 - Mahalaxmi Layout Entrance,osmnx,tertiary,2,7.0,82.97745751514825,6,0.0005547581501165565
642,POLICE_STATION::R.T. Nagar,osmnx,residential,2,7.0,97.8673615445482,4,0.004154635857152633
769,POLICE_STATION::Sheshadripuram,osmnx,residential,2,7.0,52.11999199358087,8,0.00019003636596114781
121,BTP067 - Jai Muni Rao Circle,osmnx,primary,2,7.0,139.67143148213535,4,0.00013889872235195834
8,POLICE_STATION::Sheshadripuram,osmnx,residential,2,7.0,52.11999199358087,4,0.002993466996823391
185,POLICE_STATION::Electronic City,osmnx,residential,2,7.0,30.352397895029934,4,6.436456086745057e-06
554,BTP096 - Gali Anjaneya Temple,osmnx,trunk,2,7.0,142.8477814529788,4,0.037198629031771346
737,"BTP099 - Cash Pharmacy, Residency Road",osmnx,tertiary,2,7.0,159.78362216236624,3,0.01200251021687958
780,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,primary,2,7.0,84.01273650752655,4,0.04009130112627631
653,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,148.3427004039179,4,0.04173771441098526
785,POLICE_STATION::Kodigehalli,osmnx,residential,2,7.0,40.29766545612527,6,1.6284233899464994e-05
229,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,111.42804494662124,4,7.279631834108659e-05
368,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,148.3427004039179,4,0.04173771441098526
485,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,433.21914935000837,4,0.0003479869983298715
593,POLICE_STATION::Yeshwanthpura,osmnx,tertiary,2,7.0,97.92596794732184,7,0.02955144337282911
611,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,46.72125457986108,5,0.0001159527564027122
559,POLICE_STATION::Jeevanbheemanagar,osmnx,residential,2,7.0,56.99269882896511,8,0.00016937534192269617
71,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,60.59097373950764,4,0.0004702796639780276
623,POLICE_STATION::Jalahalli,osmnx,residential,2,7.0,69.30288377257133,4,0.005148360312385202
12,POLICE_STATION::Banashankari,osmnx,residential,2,7.0,116.7601603977935,6,0.00011218742959196634
527,POLICE_STATION::Jeevanbheemanagar,osmnx,primary,2,7.0,180.1990287509702,4,0.007840247159264154
774,POLICE_STATION::Hebbala,osmnx,tertiary,1,3.5,242.76590053078064,4,0.006620055996619459
10,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,65.98138935298205,6,0.0036533002925560605
104,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,110.64726978853082,6,0.006359154249143249
515,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,295.3046084355595,4,0.0009570044732576888
26,POLICE_STATION::HAL Old Airport,osmnx,residential,2,7.0,144.0801010174358,6,0.0021812506032370324
488,"BTP115 - Sahasra Hospital, Jayanagar",osmnx,primary,2,7.0,97.50217798588943,3,0.026085379587836462
233,POLICE_STATION::Chikkajala,osmnx,residential,2,7.0,32.21333224576199,4,6.436456086745057e-06
493,BTP010 - Rajajinagar Entrance,osmnx,secondary,2,7.0,47.77536977822868,4,0.007168602966612307
490,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,67.33863489089643,6,0.00016013902743821701
263,POLICE_STATION::Electronic City,osmnx,residential,2,7.0,30.352397895029934,4,6.436456086745057e-06
686,POLICE_STATION::Jeevanbheemanagar,osmnx,secondary,2,4.0,70.23630021333575,4,0.006709748012188252
6,POLICE_STATION::HSR Layout,osmnx,tertiary,2,7.0,125.94768718207852,6,0.0005654426672205532
487,POLICE_STATION::Jeevanbheemanagar,osmnx,tertiary,2,7.0,203.61440050047483,6,0.004781932867366806
645,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,958.6880906708378,4,0.005169664982032329
147,POLICE_STATION::Banaswadi,osmnx,trunk,3,10.5,128.363778357975,3,0.04697892060242176
109,"BTP115 - Sahasra Hospital, Jayanagar",osmnx,primary,2,7.0,281.9621494720291,4,0.02418997199941178
510,"BTP186 - 9th Cross, 4th Main, Jayanagar",osmnx,residential,2,7.0,261.0897943765617,2,0.0
684,"BTP115 - Sahasra Hospital, Jayanagar",osmnx,primary,2,7.0,97.50217798588943,5,0.05380417081908665
340,BTP020 - Hosahalli Metro Station,osmnx,residential,2,7.0,136.8458752746439,8,0.01504254497349057
146,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,128.363778357975,3,0.04697892060242176
315,POLICE_STATION::Sheshadripuram,osmnx,residential,2,7.0,52.11999199358087,4,0.002993466996823391
392,POLICE_STATION::Bellandur,osmnx,primary,3,10.5,72.55364064850811,4,0.00011067486241158125
521,"BTP206 - Shankara Mutt Circle, Vijayanagar",osmnx,secondary,2,7.0,127.89500428391696,3,0.012604769412916316
376,BTP042 - Minsk Square Junction (CTO),osmnx,residential,2,7.0,123.74213174435968,6,4.956071186793694e-06
188,POLICE_STATION::Whitefield,osmnx,tertiary,2,7.0,46.692632908467125,6,0.0007551893926577975
14,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,381.1578949215379,3,0.017008367391504246
305,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,110.64726978853082,6,0.006359154249143249
267,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,747.9219496253924,6,0.007059247577698509
321,POLICE_STATION::Ashok Nagar,osmnx,secondary,2,7.0,148.54757646081015,5,0.05377260000198117
442,BTP140 - Madiwala Check Post,osmnx,secondary,2,7.0,76.58193843059654,6,0.0055310076267421964
397,BTP041 - Gopal Gowda Circle,osmnx,primary,3,10.5,333.23072679594253,4,0.004836900202347609
759,POLICE_STATION::Electronic City,osmnx,motorway,2,7.0,16.10467662286898,2,0.0
669,POLICE_STATION::Yeshwanthpura,osmnx,trunk,2,7.0,426.88730443151974,2,0.0
469,BTP214 - 5th Main Chamrajpet  Junction,osmnx,secondary,2,7.0,50.830524984723624,8,0.0008507707655459616
778,"BTP210 - 50th cross, 12th Main , Rajajinagar",osmnx,residential,2,7.0,50.66626475839577,6,9.268496764912883e-06
129,BTP192 - Urvashi Theater,osmnx,secondary,3,10.5,81.1626807755301,4,0.030530009973977396
772,POLICE_STATION::Sheshadripuram,osmnx,primary,3,10.5,39.00157681098711,4,0.01614546390623477
242,"BTP115 - Sahasra Hospital, Jayanagar",osmnx,primary,2,7.0,100.8348505616091,4,0.02418997199941178
609,POLICE_STATION::Kamakshipalya,osmnx,trunk,3,10.5,1486.4370115515912,4,0.01268982718010265
181,BTP105 - Shivasankara Circle,osmnx,secondary,2,7.0,89.88071580764729,6,0.007979918256346521
497,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,148.3427004039179,4,0.04173771441098526
350,BTP017 - Attiguppe Circle,osmnx,tertiary,2,7.0,43.62901806219302,6,0.000841116081415844
534,"BTP163 - 16th Main Road, BTM Layout",osmnx,tertiary,2,7.0,33.655616924973636,4,0.00034312747398437896
714,POLICE_STATION::R.T. Nagar,osmnx,secondary,2,7.0,306.9852355017146,4,0.006849322562429319
749,BTP137 - Madiwala Traffic PS Junction,osmnx,primary,2,7.0,70.0087607317579,4,0.018772632187161502
492,POLICE_STATION::Mico Layout,osmnx,secondary,2,7.0,35.92690980723799,6,0.000883886332112265
541,POLICE_STATION::Mahadevapura,osmnx,primary,3,10.5,20.891134369647325,4,0.021779487012645322
358,BTP120 - Lalbagh Main Gate Junction,osmnx,primary,2,7.0,54.38548771535151,4,0.0044042416241966064
246,POLICE_STATION::Yeshwanthpura,osmnx,secondary,2,7.0,89.95300201847832,3,0.008006307726302177
538,"BTP089 - Police Quarters, Sultan Road",osmnx,secondary,2,7.0,134.43275788211793,5,0.004984134135331902
255,POLICE_STATION::K.G. Halli,osmnx,residential,2,7.0,67.33661877153322,2,0.0
193,POLICE_STATION::Rajajinagar,osmnx,tertiary,2,7.0,36.56745057927736,6,2.484472049483592e-05
325,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",osmnx,tertiary,2,7.0,206.30069626263946,6,0.0008419850029875546
445,POLICE_STATION::Jeevanbheemanagar,osmnx,secondary,2,7.0,47.47340519897885,4,0.00025652495733722425
599,BTP126 - Dairy Circle,osmnx,secondary,2,7.0,381.8360416330332,4,0.0002069642454692873
284,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,651.8820137537867,6,0.023640652654688524
155,POLICE_STATION::Jeevanbheemanagar,osmnx,tertiary,2,7.0,62.93656099621725,5,0.0022869372121813863
676,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,213.9999987320469,6,9.522736780339312e-05
650,BTP051 - Safina Plaza Junction,osmnx,secondary,2,7.0,72.93114226165291,3,0.053771441439885555
752,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",osmnx,secondary,2,7.0,141.53526930316633,4,0.0052881923208697385
501,POLICE_STATION::Kengeri,osmnx,tertiary,2,7.0,41.29719218587978,6,0.0021565024295834975
511,"BTP159 - JP Nagar Metro, ORR",osmnx,trunk,2,8.0,282.4978307943676,2,0.0
729,POLICE_STATION::Banaswadi,osmnx,tertiary,2,7.0,85.92449058122187,4,0.00022064171465362056
273,POLICE_STATION::Hebbala,osmnx,tertiary,2,7.0,689.4638755236219,3,0.00871628101495059
532,BTP171 - Indian Express (Balekundri),osmnx,primary,3,10.5,125.44478642864478,4,0.0292192578741922
194,POLICE_STATION::Sheshadripuram,osmnx,residential,2,7.0,140.0245632741363,3,0.03189994528748021
50,BTP076 - Hudson Circle,osmnx,unclassified,2,7.0,46.49778350116507,1,0.0
796,POLICE_STATION::Mico Layout,osmnx,secondary,2,7.0,35.92690980723799,6,0.000883886332112265
626,POLICE_STATION::HAL Old Airport,osmnx,trunk,3,10.5,731.1756911600004,4,0.01544060760017532
777,BTP052 - CID Carlton House Junction,osmnx,tertiary,2,7.0,58.234635366038546,4,0.004804717921913884
573,POLICE_STATION::HSR Layout,osmnx,secondary,2,7.0,32.96251912879164,3,1.802207704288616e-05
586,POLICE_STATION::Hennuru,osmnx,primary,2,7.0,174.67276826703653,4,0.006189778907220553
422,POLICE_STATION::Kodigehalli,osmnx,residential,2,7.0,43.35085186162586,6,0.008170694814757646
641,POLICE_STATION::Hulimavu,osmnx,residential,2,7.0,243.64150909563028,8,0.00714771666661082
384,BTP121 - KH Circle,osmnx,primary,2,7.0,254.39251979707808,3,0.0150011585608528
416,BTP034 - LRDE Junction,osmnx,tertiary,2,7.0,134.40662017059435,4,0.01931854021015878
450,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,76.5782401570708,3,0.01386090818280548
525,POLICE_STATION::Bellandur,osmnx,secondary,2,7.0,43.18300816574651,6,0.005311492291903756
578,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,1233.0204840192018,4,0.0038730409033575367
545,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,148.3427004039179,4,0.04173771441098526
389,BTP076 - Hudson Circle,osmnx,unclassified,2,7.0,46.49778350116507,3,0.013183406815114696
156,BTP047 - Vidhan Soudha Metro Station,osmnx,primary,3,10.5,462.18264480726384,3,3.37270298945441e-05
732,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,56.5991066457462,6,0.00043072764132497923
69,BTP192 - Urvashi Theater,osmnx,secondary,3,10.5,101.51361259025651,6,0.030607311811579205
553,BTP048 - Shanthala Junction,osmnx,primary,2,7.0,515.5257102177723,4,0.03197010265882574
295,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,238.551078802209,4,0.0003479869983298715
433,BTP061 - Bhashyam Circle,osmnx,secondary,2,7.0,40.920265389722054,6,0.005192932770785912
213,POLICE_STATION::Electronic City,osmnx,motorway,2,7.0,16.10467662286898,2,0.0
791,BTP192 - Urvashi Theater,osmnx,primary,3,10.5,35.82590088708114,4,0.06792417854166406
543,POLICE_STATION::HAL Old Airport,osmnx,residential,2,7.0,13.875690582292524,4,0.0014518392172066488
786,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,53.961694869899254,3,0.00018939272035247331
548,BTP108 - Tagore Park Junction,osmnx,tertiary,2,7.0,51.922819910189446,8,0.00180829015529059
522,POLICE_STATION::Whitefield,osmnx,tertiary,2,7.0,126.62337531262847,6,0.003104077494674105
72,POLICE_STATION::Kamakshipalya,osmnx,primary,2,7.0,171.76544369017682,4,0.0024293438031006208
105,BTP096 - Gali Anjaneya Temple,osmnx,trunk,2,7.0,142.8477814529788,4,0.037198629031771346
38,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,34.16949994397174,8,0.00017581179800944124
571,BTP020 - Hosahalli Metro Station,osmnx,secondary,2,7.0,40.34224223830406,6,0.014986998357461962
264,BTP109 - Dewan Madhava Rao Junction,osmnx,primary,2,7.0,12.731624799786042,3,0.013337334662429203
388,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,124.05465799458297,3,0.014962024907845392
158,POLICE_STATION::Malleshwaram,osmnx,primary,2,7.0,37.82839732503471,3,0.00014910050524944926
558,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,46.6315757946132,6,0.0003022881601139816
496,POLICE_STATION::Hulimavu,osmnx,tertiary,2,7.0,173.7729158245739,6,0.003794323045416645
