st_dbscan_cluster_id,cluster_label,geometry_source,road_class,lane_count,carriageway_width_m,link_length_m,junction_degree,betweenness_centrality
171,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,87.61229118975135,2,0.0
208,"BTP001 - 10th Cross, Dr. Rajkumar Road",osmnx,secondary,2,7.0,231.10597929019906,6,0.013333955522983663
736,POLICE_STATION::Whitefield,osmnx,primary,2,7.0,373.5842373313795,3,7.446979692364031e-05
744,POLICE_STATION::Malleshwaram,osmnx,trunk,2,7.0,147.30821602923103,3,0.05203038006842102
354,BTP140 - Madiwala Check Post,osmnx,secondary,2,7.0,76.58193843059654,6,0.002376597045469745
467,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",osmnx,primary,2,7.0,223.2891718359855,4,0.0190132912802449
409,POLICE_STATION::Electronic City,osmnx,residential,2,7.0,30.352397895029934,4,6.436456086745057e-06
721,POLICE_STATION::HAL Old Airport,osmnx,residential,2,7.0,32.53906907189561,8,0.00235020757551409
466,POLICE_STATION::Sheshadripuram,osmnx,primary,2,7.0,93.94278231983571,4,0.004875583303428947
339,POLICE_STATION::Rajajinagar,osmnx,secondary,2,7.0,26.26547913493244,6,0.003885785086409292
656,POLICE_STATION::Yeshwanthpura,osmnx,trunk,2,7.0,426.88730443151974,3,0.008006307726302177
703,BTP058 - Subbanna Junction,osmnx,secondary,2,7.0,67.94539804853437,5,0.00015721043991874802
157,"BTP210 - 50th cross, 12th Main , Rajajinagar",osmnx,tertiary,2,7.0,33.784258407466965,4,0.0022217359120226586
795,"BTP001 - 10th Cross, Dr. Rajkumar Road",osmnx,residential,2,7.0,123.00305863787875,3,0.004225726514630732
790,BTP140 - Madiwala Check Post,osmnx,residential,2,7.0,74.39269759482774,6,0.001973803623561239
362,POLICE_STATION::Basavanagudi,osmnx,residential,2,7.0,120.77905083862859,6,0.0007972838154651102
667,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,99.18374919713433,6,0.0001435651530148485
217,POLICE_STATION::HSR Layout,osmnx,tertiary,4,14.0,20.668197638352805,4,0.005483892768187222
750,BTP074 - Leprosy Hospital Junction,osmnx,residential,2,7.0,70.64986791150444,4,0.0005375406300845134
793,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,30.1544322106095,4,0.0014451131205960002
441,BTP119 - Minerva Circle,osmnx,primary,5,17.5,144.79785369984828,4,0.01929665625946385
301,BTP118 - Basappa Circle,osmnx,primary,4,14.0,51.15865239378046,4,0.0005030734077399936
470,BTP096 - Gali Anjaneya Temple,osmnx,trunk,2,7.0,142.8477814529788,4,0.037198629031771346
565,BTP074 - Leprosy Hospital Junction,osmnx,primary,2,7.0,113.09411772886996,4,0.0003948122163609418
499,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,1053.5377964575991,4,0.005287613039821931
304,BTP054 - Shivananda Circle,osmnx,tertiary,2,7.0,5.107289424516664,4,0.0006414893958854461
373,BTP054 - Shivananda Circle,osmnx,tertiary,2,7.0,5.107289424516664,4,0.0006414893958854461
730,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,124.05465799458297,3,0.006588678273196578
115,BTP166 - Coffee Board Junction,osmnx,tertiary,2,7.0,263.5918360068611,4,1.2390177966984235e-05
448,"BTP148 - 17th Main, Doopanahalli Bus Stop",osmnx,residential,2,7.0,149.05937677851068,4,0.017302931804314133
666,"BTP148 - 17th Main, Doopanahalli Bus Stop",osmnx,residential,2,7.0,149.05937677851068,6,0.00012872912173490114
698,"BTP001 - 10th Cross, Dr. Rajkumar Road",osmnx,residential,2,7.0,238.84955032718074,4,0.0016889904417227704
765,POLICE_STATION::Byatarayanapura,osmnx,trunk,2,7.0,91.60177496308135,6,1.3902745147369323e-05
503,BTP192 - Urvashi Theater,osmnx,primary,3,10.5,105.68366231566388,4,0.04441553760131468
476,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,55.59284367156635,6,0.0001435651530148485
536,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,212.8016089396459,6,0.001776783702745973
633,POLICE_STATION::K.G. Halli,osmnx,residential,2,7.0,35.05189181252858,6,9.654684130117585e-06
768,POLICE_STATION::Yeshwanthpura,osmnx,secondary,2,7.0,234.66261999520373,6,0.00030003540048362086
57,POLICE_STATION::Hulimavu,osmnx,tertiary,2,7.0,186.6261498668086,4,9.767322111635623e-05
421,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,190.45143974325904,4,0.013833649791278114
727,POLICE_STATION::Halasur,osmnx,unclassified,2,7.0,221.23892620645685,6,2.4458533129631216e-05
427,BTP052 - CID Carlton House Junction,osmnx,tertiary,3,10.5,253.31992097881817,5,0.0047950954200642
600,POLICE_STATION::Electronic City,osmnx,residential,2,7.0,30.352397895029934,4,6.436456086745057e-06
192,POLICE_STATION::HAL Old Airport,osmnx,primary,2,7.0,238.551078802209,4,0.0003479869983298715
143,POLICE_STATION::HAL Old Airport,osmnx,tertiary,4,14.0,88.30846438748243,6,0.014534258036320314
175,BTP214 - 5th Main Chamrajpet  Junction,osmnx,tertiary,2,7.0,50.61189861789873,8,0.004086087599828798
234,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,124.05465799458297,3,0.006588678273196578
596,POLICE_STATION::Electronic City,osmnx,motorway,2,7.0,16.10467662286898,2,0.0
535,BTP192 - Urvashi Theater,osmnx,primary,3,10.5,35.82590088708114,4,0.04441553760131468
508,POLICE_STATION::HSR Layout,osmnx,trunk,3,10.5,241.26921166033094,4,0.000365268882922782
713,"BTP123 - 10th Cross, Wilson Garden",osmnx,tertiary,2,7.0,11.062823102703268,6,0.008848357093850599
783,BTP180 - Swagath Poornima Theatre,osmnx,secondary,2,7.0,111.38634752517993,4,0.003989894763612394
540,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,99.18374919713433,8,0.00025195507351563525
782,POLICE_STATION::HSR Layout,osmnx,secondary,4,14.0,40.74237836403716,4,0.00020764007335839554
148,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,747.9219496253924,4,0.013833649791278114
170,POLICE_STATION::Ashok Nagar,osmnx,residential,2,7.0,90.5342711977637,4,0.04173771441098526
670,"BTP206 - Shankara Mutt Circle, Vijayanagar",osmnx,secondary,2,7.0,127.89500428391696,4,0.014080198241680884
124,POLICE_STATION::Yelahanka,osmnx,tertiary,2,7.0,197.99725561226938,2,0.0
371,POLICE_STATION::Basavanagudi,osmnx,tertiary,4,14.0,284.6621269974234,6,0.0007996974864976396
231,POLICE_STATION::Kamakshipalya,osmnx,primary,2,7.0,171.76544369017682,4,0.0024293438031006208
576,POLICE_STATION::Rajajinagar,osmnx,secondary,2,7.0,26.26547913493244,6,0.003885785086409292
189,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,362.9195387394715,3,0.019596562930825734
332,BTP106 - VV Puram College,osmnx,secondary,2,7.0,67.71780945618099,3,0.00012683036718931135
498,"BTP001 - 10th Cross, Dr. Rajkumar Road",osmnx,secondary,2,7.0,91.30110558350486,4,0.0016889904417227704
539,POLICE_STATION::Rajajinagar,osmnx,secondary,2,7.0,178.3895357499719,6,0.003885785086409292
694,POLICE_STATION::Electronic City,osmnx,motorway,2,7.0,16.10467662286898,2,0.0
415,POLICE_STATION::Jeevanbheemanagar,osmnx,unclassified,2,7.0,37.2838595266391,3,0.01693177356407198
243,POLICE_STATION::Basavanagudi,osmnx,tertiary,4,14.0,284.66212699742334,6,6.372091525877607e-06
697,BTP076 - Hudson Circle,osmnx,unclassified,2,7.0,46.49778350116507,3,0.013183406815114696
60,POLICE_STATION::Mahadevapura,osmnx,primary,3,10.5,178.49919937446995,6,0.02187278344362269
580,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,76.5782401570708,3,0.01386090818280548
372,POLICE_STATION::Kamakshipalya,osmnx,tertiary,2,7.0,40.6624790152056,6,0.00039548804425005
459,POLICE_STATION::Yelahanka,osmnx,primary,2,7.0,368.0941048418436,4,0.0008316223086878951
349,BTP192 - Urvashi Theater,osmnx,secondary,3,10.5,101.51361259025651,6,0.030607311811579205
696,BTP171 - Indian Express (Balekundri),osmnx,primary,3,10.5,125.44478642864478,4,0.029133105909471116
269,BTP167 - JC Road Junction,osmnx,tertiary,2,7.0,48.639727734260056,5,0.03743745373487002
395,POLICE_STATION::Jeevanbheemanagar,osmnx,unclassified,2,7.0,37.2838595266391,3,0.01693177356407198
404,"BTP145 - Sri Hatti Maramma Circle, Domluru",osmnx,primary,2,7.0,308.3882444924752,4,0.015083609563324005
22,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,281.5793173574476,4,0.014751649340650128
685,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,142.4527416548394,4,0.001855984294893371
278,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,142.4527416548394,4,0.001855984294893371
512,BTP184 - Lalbagh West Gate,osmnx,secondary,2,7.0,12.213044059250791,4,0.0270436713523115
297,POLICE_STATION::Mahadevapura,osmnx,tertiary,2,7.0,97.19452928862482,6,0.003935538891959831
517,"BTP210 - 50th cross, 12th Main , Rajajinagar",osmnx,residential,2,7.0,90.3491225650429,8,0.0041633894374306065
615,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,142.4527416548394,3,0.017456087276898232
502,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,29.476017306460854,6,0.005659447107953194
216,BTP042 - Minsk Square Junction (CTO),osmnx,residential,2,7.0,123.74213174435968,6,4.956071186793694e-06
748,POLICE_STATION::Yeshwanthpura,osmnx,trunk,3,10.5,96.48929926158173,3,0.03798081935771304
437,POLICE_STATION::Mahadevapura,osmnx,trunk,3,10.5,110.64726978853082,3,0.013023332152237346
214,POLICE_STATION::Mahadevapura,fallback,road,2,7.0,250.0,4,0.0
440,POLICE_STATION::Malleshwaram,osmnx,tertiary,2,7.0,115.44595367313946,5,0.0011023074694159584
288,POLICE_STATION::Electronic City,osmnx,motorway,2,7.0,16.10467662286898,2,0.0
754,POLICE_STATION::Jeevanbheemanagar,osmnx,secondary,2,7.0,146.89377737204424,6,0.0022252115983095013
265,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,152.90751859770253,4,0.005487432819034932
79,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",osmnx,tertiary,2,7.0,77.98256323788593,6,0.0008192964952817783
351,"BTP197 - 9th Cross, 24th Main, JP Nagar",osmnx,residential,2,7.0,98.30720010474903,6,0.0026976474750765884
688,POLICE_STATION::Mahadevapura,osmnx,primary,3,10.5,420.5428766509583,4,0.000365622888007553
619,BTP067 - Jai Muni Rao Circle,osmnx,primary,2,7.0,139.67143148213535,4,0.010291346183937972
116,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,212.4606540060012,2,0.0
704,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,747.9219496253924,6,0.0008266662375011013
724,POLICE_STATION::Jeevanbheemanagar,osmnx,tertiary,2,7.0,62.93656099621725,5,0.0022869372121813863
85,POLICE_STATION::Yeshwanthpura,osmnx,tertiary,2,7.0,69.75429465700792,6,0.00019415569785666465
489,POLICE_STATION::Jeevanbheemanagar,osmnx,secondary,2,7.0,146.89377737204424,6,0.0022252115983095013
568,POLICE_STATION::Hebbala,osmnx,trunk,3,10.5,587.8462017886009,4,0.006620055996619459
30,POLICE_STATION::HSR Layout,osmnx,tertiary,2,7.0,50.01325011644195,6,0.003794323045416645
663,"BTP001 - 10th Cross, Dr. Rajkumar Road",osmnx,secondary,2,7.0,50.073482430767775,4,0.0018769993240165936
204,POLICE_STATION::Electronic City,osmnx,residential,2,7.0,30.352397895029934,4,6.436456086745057e-06
283,POLICE_STATION::Yelahanka,osmnx,primary,2,7.0,82.27068317109648,4,0.00017941621341801845
375,POLICE_STATION::High ground,osmnx,primary,3,10.5,125.44478642864478,4,0.029133105909471116
520,POLICE_STATION::Yelahanka,osmnx,primary,3,10.5,102.95875790347324,4,0.0076080841882152596
196,POLICE_STATION::HAL Old Airport,osmnx,tertiary,4,14.0,134.10310205800457,6,0.014983619218016421
306,POLICE_STATION::Peenya,osmnx,tertiary,2,7.0,170.1844296075653,4,0.00037653268107458584
54,"BTP099 - Cash Pharmacy, Residency Road",osmnx,primary,4,14.0,274.6651715545373,3,0.01200251021687958
59,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",osmnx,tertiary,2,5.0,123.73283849479625,6,0.016370707686990414
86,"BTP204 - ESI Hospital, Rajajinagar",osmnx,residential,2,7.0,35.67458262270173,6,0.0010288996877466311
108,"BTP117 - 9th Cross, Kanakapura Road",osmnx,residential,2,7.0,61.1206689460406,8,3.1635181666351956e-05
135,BTP032 - Windsor Circle,osmnx,tertiary,2,7.0,156.75668750470095,4,9.690084638594683e-05
141,POLICE_STATION::Rajajinagar,osmnx,trunk,3,10.5,307.89069443688936,4,5.4066231128658476e-05
142,BTP032 - Windsor Circle,osmnx,unclassified,2,7.0,230.1074737032866,6,5.184565377873143e-05
167,POLICE_STATION::Banaswadi,osmnx,trunk,2,7.0,1880.986976243092,5,0.018267370384352014
168,"BTP170 - Dr. Bheem Rao Palace, Chord Road",osmnx,tertiary,2,7.0,206.62338967211033,4,0.011007530652710096
191,POLICE_STATION::Byatarayanapura,osmnx,secondary,2,7.0,363.8594907712813,4,0.006585878414798844
203,POLICE_STATION::Hulimavu,osmnx,tertiary,2,7.0,33.39937135776843,6,0.003378238341689011
215,"BTP101 - Blood Bank Circle, KH Road",osmnx,tertiary,2,7.0,177.07680250008073,6,0.0018726225338776068
236,POLICE_STATION::Banashankari,osmnx,residential,2,7.0,92.21753703917642,6,0.00011218742959196634
237,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,77.04010727066496,6,0.00043072764132497923
238,POLICE_STATION::Mahadevapura,osmnx,tertiary,2,7.0,199.76383396903316,4,0.0019629903773355074
245,POLICE_STATION::Hebbala,osmnx,tertiary,1,3.5,242.76590053078064,4,0.006620055996619459
248,POLICE_STATION::Chikkajala,osmnx,primary,2,7.0,368.0941048418436,4,0.0008316223086878951
256,POLICE_STATION::Hulimavu,osmnx,primary,2,7.0,254.2650504076409,4,0.007809963633376019
271,POLICE_STATION::K.R. Pura,osmnx,tertiary,2,7.0,400.0808385595675,8,0.005107746274477841
274,POLICE_STATION::Ashok Nagar,osmnx,secondary,3,10.5,148.3427004039179,4,0.04173771441098526
280,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,449.3305444774743,6,0.00023322498630320713
293,POLICE_STATION::Yeshwanthpura,osmnx,secondary,2,7.0,89.95300201847832,3,0.008006307726302177
308,POLICE_STATION::Mahadevapura,fallback,road,2,7.0,250.0,4,0.0
316,POLICE_STATION::HSR Layout,osmnx,trunk,3,10.5,411.8149519538856,6,0.014968911915858208
318,BTP109 - Dewan Madhava Rao Junction,osmnx,primary,2,7.0,48.34855256346072,3,0.013330318925294652
322,POLICE_STATION::Rajajinagar,osmnx,tertiary,2,7.0,90.01438687191956,6,0.0008392173268702542
329,BTP172 - Nanjappa Circle,osmnx,residential,2,7.0,35.813350699098024,4,0.00043162874517712355
330,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,1,3.5,94.29638753452295,6,0.02619428442482419
333,POLICE_STATION::Yelahanka,osmnx,tertiary,2,7.0,197.99725561226938,2,0.0
334,POLICE_STATION::Bellandur,osmnx,tertiary,2,7.0,293.8197510979401,4,0.013833649791278114
337,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,119.10602798439612,4,0.001976120747752467
343,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,212.4606540060012,2,0.0
346,POLICE_STATION::Yeshwanthpura,osmnx,secondary,2,7.0,118.66630354209123,4,0.016074630707000142
352,POLICE_STATION::K.G. Halli,osmnx,residential,2,7.0,64.78767913058873,6,0.00019000418368071408
353,POLICE_STATION::HAL Old Airport,fallback,road,2,7.0,250.0,4,0.0
361,BTP009 - Prakash Nagar Junction,osmnx,tertiary,2,7.0,55.23128728782457,6,0.00013413574484776698
380,POLICE_STATION::HAL Old Airport,fallback,road,2,7.0,250.0,4,0.0
386,POLICE_STATION::Yelahanka,osmnx,primary,3,10.5,102.95875790347324,4,0.0076080841882152596
387,POLICE_STATION::Yelahanka,osmnx,tertiary,2,7.0,49.60031877891846,6,0.01149705532038749
414,BTP172 - Nanjappa Circle,osmnx,residential,2,7.0,35.813350699098024,4,0.00043162874517712355
435,POLICE_STATION::Jayanagara,osmnx,tertiary,2,7.0,32.45346585574398,6,0.00477971229001688
443,POLICE_STATION::Adugodi,osmnx,secondary,2,7.0,135.5291612506764,4,0.0014816078266078447
447,POLICE_STATION::Shivajinagar,osmnx,living_street,2,7.0,49.107029942730605,6,0.00014507772019523358
458,POLICE_STATION::Shivajinagar,osmnx,tertiary,2,7.0,50.06533154685434,6,0.002054774241132492
460,BTP105 - Shivasankara Circle,osmnx,primary,2,7.0,285.4471545474512,6,0.0
461,POLICE_STATION::Banashankari,osmnx,residential,2,7.0,116.7601603977935,4,0.00017333376241604438
462,POLICE_STATION::Wilson Garden,osmnx,secondary,2,7.0,95.25123150101905,2,0.0
463,POLICE_STATION::Bellandur,osmnx,residential,2,7.0,167.83622897686092,3,0.006588678273196578
465,POLICE_STATION::K.G. Halli,osmnx,residential,2,7.0,71.51761913087962,6,7.669037427356735e-05
474,"BTP101 - Blood Bank Circle, KH Road",osmnx,tertiary,2,7.0,177.07680250008073,6,0.0018726225338776068
475,POLICE_STATION::Kodigehalli,osmnx,residential,2,7.0,96.73646413031804,8,0.00017581179800944124
478,POLICE_STATION::Yelahanka,osmnx,secondary,2,7.0,142.39471981247618,4,0.0010074662889777701
479,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",osmnx,tertiary,2,7.0,206.30069626263946,6,0.0009391433076169713
494,POLICE_STATION::Rajajinagar,osmnx,trunk,3,10.5,307.89069443688936,4,2.0242654392813206e-05
495,POLICE_STATION::Bellandur,osmnx,trunk,3,10.5,447.5535980974462,3,0.017060116498441677
504,POLICE_STATION::K.R. Pura,osmnx,residential,2,7.0,203.3572081606174,2,0.0
506,POLICE_STATION::Banaswadi,osmnx,secondary,2,7.0,586.8492976510557,3,0.0002756734141952908
518,POLICE_STATION::Banashankari,osmnx,residential,2,7.0,92.21753703917642,6,0.00011218742959196634
519,POLICE_STATION::Banaswadi,osmnx,tertiary,2,12.0,60.35831859531628,8,3.66556174140131e-05
529,POLICE_STATION::Chikkabanavara,osmnx,residential,2,7.0,89.75605397567696,2,0.0
531,BTP172 - Nanjappa Circle,osmnx,residential,2,7.0,35.813350699098024,4,0.00043162874517712355
546,POLICE_STATION::Yeshwanthpura,osmnx,tertiary,2,7.0,97.92596794732184,3,0.03282576513099762
569,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,105.04349204393063,6,0.00030756605410511254
570,POLICE_STATION::Adugodi,osmnx,residential,2,7.0,72.00029907085388,6,5.3615679202586325e-05
592,POLICE_STATION::HSR Layout,osmnx,tertiary,2,7.0,153.97322553808684,6,0.013049753804473435
616,BTP009 - Prakash Nagar Junction,osmnx,tertiary,2,7.0,32.64582601686872,6,0.00033292569108688805
622,BTP018 - Dhobi Ghat Junction,osmnx,tertiary,2,7.0,129.4377342070629,6,6.436456086745057e-06
625,POLICE_STATION::Sheshadripuram,osmnx,secondary,2,7.0,148.02715126248836,8,0.008606121069025948
627,POLICE_STATION::Banashankari,osmnx,residential,2,7.0,116.7601603977935,6,0.00011218742959196634
636,POLICE_STATION::Sheshadripuram,osmnx,secondary,2,7.0,78.92662494959077,4,0.002993466996823391
643,POLICE_STATION::R.T. Nagar,osmnx,residential,2,7.0,49.24471319124331,6,3.449940462495351e-05
649,POLICE_STATION::Banaswadi,osmnx,tertiary,2,7.0,138.73941122133496,2,0.0
652,POLICE_STATION::Byatarayanapura,osmnx,tertiary,2,7.0,41.72490332460399,6,0.00015190036364718334
679,POLICE_STATION::Yelahanka,osmnx,primary,3,10.5,157.19697590691652,6,0.00027931001188430176
693,"BTP101 - Blood Bank Circle, KH Road",osmnx,tertiary,2,7.0,177.07680250008073,6,0.0018726225338776068
701,POLICE_STATION::Banaswadi,osmnx,secondary,2,7.0,586.8492976510557,3,0.000273774659649701
707,POLICE_STATION::Bellandur,osmnx,secondary,2,7.0,336.8214930326555,6,0.0001802207704288616
712,"BTP190 - 36th Cross, 4th Main, Jayanagar",osmnx,tertiary,2,7.0,179.8598251124937,8,3.7106169340085255e-05
722,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,294.2291648121559,4,0.007500144819640545
739,POLICE_STATION::HAL Old Airport,osmnx,tertiary,2,7.0,212.4606540060012,4,0.008838155310953107
742,POLICE_STATION::Kodigehalli,osmnx,tertiary,2,7.0,92.01708328624659,5,0.00021246741542345433
753,POLICE_STATION::Hulimavu,osmnx,tertiary,2,7.0,174.6374362303312,7,0.00024345895148113178
760,POLICE_STATION::Hulimavu,osmnx,tertiary,2,7.0,65.44659998609978,8,0.00714771666661082
761,POLICE_STATION::Kamakshipalya,osmnx,residential,2,7.0,100.09402175372941,6,6.436456086745057e-06
779,POLICE_STATION::Pulikeshinagar(F.Town),osmnx,tertiary,2,7.0,105.04349204393063,6,0.0003022881601139816
781,POLICE_STATION::Chikkajala,osmnx,residential,2,7.0,32.21333224576199,4,6.436456086745057e-06
787,POLICE_STATION::J.P. Nagar,osmnx,primary,2,7.0,346.33788194985755,4,0.013676053163994163
789,POLICE_STATION::HAL Old Airport,osmnx,trunk,3,10.5,125.02041934512121,3,0.017456087276898232
797,POLICE_STATION::Malleshwaram,osmnx,secondary,2,7.0,130.4719060087859,6,0.00019344768768712268
